timepoint,Gen_Index,available
1,482,1
1,483,1
1,484,1
1,490,1
1,491,1
1,492,1
1,493,1
1,494,1
1,497,1
1,498,1
1,500,1
1,501,1
1,502,1
1,503,1
1,504,1
1,505,1
1,506,1
1,507,1
1,510,1
1,511,1
1,512,1
1,513,1
1,514,1
1,515,1
1,516,1
1,517,1
1,518,1
1,519,1
1,520,1
1,521,1
1,522,1
1,523,1
1,524,1
1,525,1
1,526,1
1,527,1
1,528,1
1,529,1
1,530,1
1,531,1
1,535,1
1,536,1
1,537,1
1,538,1
1,539,1
1,540,1
1,541,1
1,542,1
1,543,1
1,544,1
1,545,1
1,546,1
1,548,1
1,551,1
1,552,1
1,553,1
1,554,1
1,556,1
1,558,1
1,559,1
1,560,1
1,561,1
1,562,1
1,563,1
1,564,1
1,565,1
1,569,1
1,570,1
1,571,1
1,572,1
1,573,1
1,574,1
1,575,1
1,576,1
1,577,1
1,578,1
1,579,1
1,580,1
1,581,1
1,582,1
1,583,1
1,586,1
1,587,1
1,589,1
1,590,1
1,591,1
1,592,1
1,594,1
1,595,1
1,596,1
1,597,1
1,598,1
1,599,1
1,600,1
1,601,1
1,602,1
1,603,1
1,604,1
1,605,1
1,606,1
1,607,1
1,609,1
1,610,1
1,611,1
1,612,1
1,613,1
1,614,1
1,615,1
1,619,1
1,620,1
1,621,1
1,622,1
1,623,1
1,625,1
1,626,1
1,627,1
1,628,1
1,629,1
1,630,1
1,631,1
1,633,1
1,638,1
1,639,1
1,640,1
1,641,1
1,642,1
1,643,1
1,644,1
1,645,1
1,646,1
1,650,1
1,651,1
1,654,1
1,655,1
1,657,1
1,658,1
1,659,1
1,660,1
1,661,1
1,662,1
1,665,1
1,666,1
1,667,1
1,668,1
1,669,1
1,670,1
1,671,1
1,672,1
1,673,1
1,674,1
1,675,1
1,676,1
1,677,1
1,678,1
1,679,1
1,680,1
1,681,1
1,682,1
1,683,1
1,684,1
1,687,1
1,688,1
1,689,1
1,690,1
1,691,1
1,692,1
1,693,1
1,694,1
1,695,1
1,696,1
1,697,1
1,698,1
1,699,1
1,700,1
1,701,1
1,702,1
1,704,1
1,705,1
1,706,1
1,712,1
1,713,1
1,714,1
1,715,1
1,716,1
1,717,1
1,718,1
1,719,1
1,720,1
1,721,1
1,722,1
1,723,1
1,724,1
1,725,1
1,726,1
1,727,1
1,728,1
1,729,1
1,730,1
1,731,1
1,732,1
1,733,1
1,734,1
1,735,1
1,739,1
1,740,1
1,741,1
1,742,1
1,743,1
1,749,1
1,750,1
1,751,1
1,752,1
1,753,1
1,754,1
1,755,1
1,763,1
1,764,1
1,765,1
1,766,1
1,767,1
1,768,1
1,769,1
1,770,1
1,771,1
1,772,1
1,773,1
1,774,1
1,775,1
1,776,1
1,777,1
1,778,1
1,779,1
1,783,1
1,789,1
1,791,1
1,793,1
1,794,1
1,795,1
1,796,1
1,797,1
1,798,1
1,799,1
1,800,1
1,801,1
1,802,1
1,803,1
1,804,1
1,805,1
1,806,1
1,807,1
1,808,1
1,809,1
1,810,1
1,811,1
1,812,1
1,813,1
1,814,1
1,815,1
1,816,1
1,817,1
1,818,1
1,819,1
1,820,1
1,821,1
1,829,1
1,833,1
1,834,1
1,835,1
1,836,1
1,837,1
1,848,1
1,851,1
1,852,1
1,853,1
1,854,1
1,855,1
1,856,1
1,857,1
1,858,1
1,859,1
1,860,1
1,861,1
1,862,1
1,863,1
1,864,1
1,865,1
1,866,1
1,867,1
1,868,1
1,869,1
1,870,1
1,871,1
1,872,1
1,873,1
1,874,1
1,875,1
1,876,1
1,877,1
1,879,1
1,880,1
1,881,1
1,882,1
1,883,1
1,885,1
1,886,1
1,887,1
1,888,1
1,889,1
1,890,1
1,891,1
1,894,1
1,899,1
1,900,1
1,902,1
1,908,1
1,909,1
1,910,1
1,911,1
1,912,1
1,913,1
1,914,1
1,915,1
1,916,1
1,917,1
1,918,1
1,919,1
1,920,1
1,921,1
1,922,1
1,923,1
1,924,1
1,925,1
1,926,1
1,927,1
1,928,1
1,929,1
1,930,1
1,931,1
1,932,1
1,935,1
1,936,1
1,938,1
1,939,1
1,942,1
1,943,1
1,947,1
1,948,1
1,949,1
1,950,1
1,951,1
1,952,1
1,953,1
1,954,1
1,955,1
1,956,1
1,960,1
1,961,1
1,962,1
1,963,1
1,966,1
1,968,1
1,969,1
1,970,1
1,971,1
1,972,1
1,973,1
1,974,1
1,976,1
1,977,1
1,978,1
1,980,1
1,981,1
1,982,1
1,983,1
1,984,1
1,985,1
1,986,1
1,987,1
1,988,1
1,989,1
1,990,1
1,991,1
1,992,1
1,993,1
1,994,1
1,995,1
1,996,1
1,997,1
1,998,1
1,999,1
1,1005,1
1,1006,1
1,1007,1
1,1008,1
1,1009,1
1,1017,1
1,1018,1
1,1019,1
1,1020,1
1,1024,1
1,1025,1
1,1026,1
1,1027,1
1,1028,1
1,1029,1
1,1030,1
1,1031,1
1,1032,1
1,1033,1
1,1034,1
1,1035,1
1,1036,1
1,1037,1
1,1038,1
1,1039,1
1,1040,1
1,1041,1
1,1042,1
1,1043,1
1,1044,1
1,1045,1
1,1046,1
1,1047,1
1,1048,1
1,1049,1
1,1052,1
1,1053,1
1,1054,1
1,1055,1
1,1056,1
1,1061,1
1,1062,1
1,1063,1
1,1064,1
1,1065,1
1,1067,1
1,1068,1
1,1069,1
1,1070,1
1,1071,1
1,1072,1
1,1073,1
1,1074,1
1,1075,1
1,1076,1
1,1077,1
1,1078,1
1,1079,1
1,1080,1
1,1081,1
1,1082,1
1,1083,1
1,1084,1
1,1085,1
1,1086,1
1,1087,1
1,1088,1
1,1089,1
1,1090,1
1,1091,1
1,1092,1
1,1093,1
1,1094,1
1,1095,1
1,1096,1
1,1097,1
1,1098,1
1,1099,1
1,1100,1
1,1104,1
1,1105,1
1,1106,1
1,1107,1
1,1108,1
1,1109,1
1,1110,1
1,1111,1
1,1112,1
1,1113,1
1,1114,1
1,1115,1
1,1116,1
1,1117,1
1,1118,1
1,1119,1
1,1120,1
1,1121,1
1,1122,1
1,1123,1
1,1124,1
1,1125,1
1,1126,1
1,1127,1
1,1128,1
1,1129,1
1,1130,1
1,1131,1
1,1132,1
1,1133,1
1,1134,1
1,1135,1
1,1136,1
1,1141,1
1,1142,1
1,1143,1
1,1144,1
1,1145,1
1,1146,1
1,1147,1
1,1148,1
1,1149,1
1,1151,1
1,1152,1
1,1153,1
1,1154,1
1,1155,1
1,1156,1
1,1157,1
1,1158,1
1,1159,1
1,1160,1
1,1161,1
1,1162,1
1,1163,1
1,1164,1
1,1165,1
1,1166,1
1,1167,1
1,1168,1
1,1169,1
1,1170,1
1,1171,1
1,1172,1
1,1176,1
1,1177,1
1,1190,1
1,1191,1
1,1192,1
1,1193,1
1,1194,1
1,1195,1
1,1196,1
1,1200,1
1,1201,1
1,1202,1
1,1203,1
1,1204,1
1,1205,1
1,1206,1
1,1207,1
1,1208,1
1,1213,1
1,1214,1
1,1215,1
1,1216,1
1,1217,1
1,1218,1
1,1219,1
1,1220,1
1,1221,1
1,1222,1
1,1223,1
1,1225,1
1,1226,1
1,1227,1
1,1228,1
1,1229,1
1,1230,1
1,1233,1
1,1234,1
1,1235,1
1,1236,1
1,1237,1
1,1238,1
1,1239,1
1,1240,1
1,1241,1
1,1246,1
1,1247,1
1,1248,1
1,1249,1
1,1250,1
1,1251,1
1,1252,1
1,1253,1
1,1254,1
1,1255,1
1,1256,1
1,1257,1
1,1258,1
1,1259,1
1,1260,1
1,1261,1
1,1262,1
1,1263,1
1,1264,1
1,1266,1
1,1267,1
1,1268,1
1,1269,1
1,1270,1
1,1271,1
1,1272,1
1,1274,1
1,1275,1
1,1276,1
1,1277,1
1,1278,1
1,1279,1
1,1280,1
1,1281,1
1,1282,1
1,1283,1
1,1284,1
1,1285,1
1,1286,1
1,1287,1
1,1288,1
1,1293,1
1,1294,1
1,1295,1
1,1296,1
1,1297,1
1,1298,1
1,1299,1
1,1300,1
1,1301,1
1,1302,1
1,1303,1
1,1304,1
1,1305,1
1,1306,1
1,1309,1
1,1310,1
1,1311,1
1,1312,1
1,1313,1
1,1314,1
1,1315,1
1,1316,1
1,1317,1
1,1318,1
1,1319,1
1,1321,1
1,1322,1
1,1323,1
1,1329,1
1,1330,1
1,1331,1
1,1333,1
1,1334,1
1,1335,1
1,1336,1
1,1337,1
1,1338,1
1,1339,1
1,1340,1
1,1341,1
1,1342,1
1,1343,1
1,1344,1
1,1345,1
1,1346,1
1,1351,1
1,1352,1
1,1353,1
1,1354,1
1,1355,1
1,1356,1
1,1357,1
1,1358,1
1,1359,1
1,1360,1
1,1361,1
1,1362,1
1,1363,1
1,1364,1
1,1365,1
1,1366,1
1,1367,1
1,1368,1
1,1369,1
1,1370,1
1,1371,1
1,1372,1
1,1373,1
1,1374,1
1,1375,1
1,1376,1
1,1377,1
1,1378,1
1,1379,1
1,1380,1
1,1381,1
1,1382,1
1,1383,1
1,1384,1
1,1385,1
1,1386,1
1,1387,1
1,1388,1
1,1389,1
1,1390,1
1,1391,1
1,1392,1
1,1393,1
1,1394,1
1,1395,1
1,1396,1
1,1397,1
1,1398,1
1,1399,1
1,1400,1
1,1401,1
1,1402,1
1,1403,1
1,1404,1
1,1405,1
1,1406,1
1,1407,1
1,1408,1
1,1409,1
1,1411,1
1,1412,1
1,1413,1
1,1414,1
1,1419,1
1,1420,1
1,1421,1
1,1422,1
1,1423,1
1,1424,1
1,1425,1
1,1426,1
1,1427,1
1,1428,1
1,1429,1
1,1430,1
1,1434,1
1,1440,1
1,1441,1
1,1442,1
1,1443,1
1,1444,1
1,1446,1
1,1447,1
1,1448,1
1,1450,1
1,1451,1
1,1452,1
1,1453,1
1,1454,1
1,1455,1
1,1456,1
1,1457,1
1,1458,1
1,1460,1
1,1461,1
1,1462,1
1,1463,1
1,1464,1
1,1465,1
1,1466,1
1,1467,1
1,1468,1
1,1469,1
1,1470,1
1,1471,1
1,1472,1
1,1473,1
1,1474,1
1,1475,1
1,1476,1
1,1478,1
1,1479,1
1,1480,1
1,1481,1
1,1482,1
1,1483,1
1,1484,1
1,1488,1
1,1489,1
1,1490,1
1,1492,1
1,1493,1
1,1494,1
1,1495,1
1,1496,1
1,1497,1
1,1498,1
1,1499,1
1,1500,1
1,1501,1
1,1504,1
1,1505,1
1,1506,1
1,1507,1
1,1508,1
1,1509,1
1,1510,1
1,1511,1
1,1512,1
1,1514,1
1,1515,1
1,1516,1
1,1517,1
1,1518,1
1,1519,1
1,1520,1
1,1521,1
1,1522,1
1,1523,1
1,1529,1
1,1530,1
1,1533,1
1,1534,1
1,1535,1
1,1552,1
1,1553,1
1,1554,1
1,1555,1
1,1556,1
1,1557,1
1,1558,1
1,1559,1
1,1560,1
1,1561,1
1,1562,1
1,1563,1
1,1564,1
1,1565,1
1,1566,1
1,1567,1
1,1568,1
1,1569,1
1,1570,1
1,1571,1
1,1572,1
1,1573,1
1,1574,1
1,1575,1
1,1576,1
1,1579,1
1,1580,1
1,1582,1
1,1583,1
1,1586,1
1,1588,1
1,1589,1
1,1590,1
1,1591,1
1,1592,1
1,1593,1
1,1594,1
1,1595,1
1,1596,1
1,1597,1
1,1598,1
1,1599,1
1,1601,1
1,1602,1
1,1603,1
1,1604,1
1,1605,1
1,1606,1
1,1607,1
1,1608,1
1,1609,1
1,1610,1
1,1611,1
1,1612,1
1,1613,1
1,1614,1
1,1615,1
1,1616,1
1,1617,1
1,1618,1
1,1619,1
1,1620,1
1,1621,1
1,1622,1
1,1623,1
1,1624,1
1,1625,1
1,1626,1
1,1627,1
1,1628,1
1,1629,1
1,1631,1
1,1633,1
1,1634,1
1,1635,1
1,1636,1
1,1637,1
1,1638,1
1,1639,1
1,1640,1
1,1641,1
1,1642,1
1,1643,1
1,1644,1
1,1645,1
1,1646,1
1,1647,1
1,1648,1
1,1649,1
1,1650,1
1,1651,1
1,1652,1
1,1653,1
1,1654,1
1,1655,1
1,1660,1
1,1661,1
1,1662,1
1,1663,1
1,1664,1
1,1665,1
1,1666,1
1,1668,1
1,1669,1
1,1670,1
1,1671,1
1,1672,1
1,1673,1
1,1674,1
1,1675,1
1,1676,1
1,1677,1
1,1684,1
1,1685,1
1,1686,1
1,1687,1
1,1691,1
1,1693,1
1,1694,1
1,1695,1
1,1696,1
1,1697,1
1,1698,1
1,1699,1
1,1700,1
1,1701,1
1,1702,1
1,1703,1
1,1704,1
1,1705,1
1,1706,1
1,1707,1
1,1708,1
1,1709,1
1,1710,1
1,1711,1
1,1712,1
1,1713,1
1,1714,1
1,1715,1
1,1716,1
1,1717,1
1,1718,1
1,1719,1
1,1720,1
1,1725,1
1,1726,1
1,1727,1
1,1728,1
1,1729,1
1,1730,1
1,1731,1
1,1732,1
1,1733,1
1,1734,1
1,1737,1
1,1738,1
1,1739,1
1,1740,1
1,1741,1
1,1742,1
1,1751,1
1,1753,1
1,1756,1
1,1757,1
1,1776,1
1,1777,1
1,1782,1
1,1784,1
1,1785,1
1,1788,1
1,1789,1
1,1790,1
1,1791,1
1,1796,1
1,1797,1
1,1799,1
1,1800,1
1,1801,1
1,1803,1
1,1805,1
1,1806,1
1,1808,1
1,1809,1
1,1810,1
1,1811,1
1,1812,1
1,1813,1
1,1814,1
1,1815,1
1,1818,1
1,1819,1
1,1828,1
1,1829,1
1,1830,1
1,1831,1
1,1832,1
1,1833,1
1,1834,1
1,1835,1
1,1836,1
1,1841,1
1,1842,1
1,1843,1
1,1844,1
1,1845,1
1,1846,1
1,1847,1
1,1848,1
1,1849,1
1,1850,1
1,1851,1
1,1852,1
1,1853,1
2,1,1
2,2,1
2,3,1
2,4,1
2,8,1
2,9,1
2,10,1
2,12,1
2,13,1
2,14,1
2,15,1
2,16,1
2,17,1
2,18,1
2,19,1
2,20,1
2,24,1
2,25,1
2,26,1
2,32,1
2,33,1
2,35,1
2,36,1
2,37,1
2,38,1
2,40,1
2,42,1
2,43,1
2,44,1
2,45,1
2,46,1
2,47,1
2,48,1
2,49,1
2,50,1
2,51,1
2,52,1
2,54,1
2,55,1
2,56,1
2,57,1
2,58,1
2,59,1
2,60,1
2,61,1
2,62,1
2,63,1
2,64,1
2,65,1
2,66,1
2,67,1
2,68,1
2,69,1
2,70,1
2,71,1
2,72,1
2,73,1
2,78,1
2,79,1
2,80,1
2,81,1
2,82,1
2,83,1
2,84,1
2,85,1
2,86,1
2,87,1
2,88,1
2,89,1
2,90,1
2,91,1
2,92,1
2,93,1
2,94,1
2,96,1
2,97,1
2,98,1
2,99,1
2,100,1
2,101,1
2,102,1
2,103,1
2,104,1
2,105,1
2,106,1
2,107,1
2,108,1
2,110,1
2,112,1
2,113,1
2,114,1
2,115,1
2,116,1
2,117,1
2,120,1
2,121,1
2,122,1
2,123,1
2,124,1
2,125,1
2,126,1
2,127,1
2,128,1
2,129,1
2,130,1
2,131,1
2,132,1
2,133,1
2,134,1
2,135,1
2,136,1
2,137,1
2,138,1
2,139,1
2,140,1
2,141,1
2,142,1
2,143,1
2,144,1
2,145,1
2,146,1
2,147,1
2,148,1
2,149,1
2,150,1
2,151,1
2,152,1
2,153,1
2,154,1
2,155,1
2,156,1
2,157,1
2,158,1
2,159,1
2,160,1
2,161,1
2,162,1
2,163,1
2,164,1
2,165,1
2,166,1
2,167,1
2,168,1
2,169,1
2,170,1
2,171,1
2,172,1
2,173,1
2,174,1
2,175,1
2,176,1
2,177,1
2,178,1
2,179,1
2,180,1
2,181,1
2,182,1
2,183,1
2,184,1
2,185,1
2,186,1
2,187,1
2,188,1
2,189,1
2,190,1
2,191,1
2,192,1
2,193,1
2,194,1
2,195,1
2,196,1
2,200,1
2,204,1
2,205,1
2,225,1
2,226,1
2,227,1
2,229,1
2,230,1
2,232,1
2,236,1
2,237,1
2,240,1
2,242,1
2,243,1
2,249,1
2,250,1
2,254,1
2,259,1
2,262,1
2,266,1
2,285,1
2,297,1
2,298,1
2,299,1
2,301,1
2,303,1
2,305,1
2,308,1
2,309,1
2,310,1
2,313,1
2,316,1
2,317,1
2,320,1
2,325,1
2,326,1
2,327,1
2,335,1
2,336,1
2,337,1
2,338,1
2,339,1
2,341,1
2,342,1
2,343,1
2,349,1
2,350,1
2,351,1
2,352,1
2,355,1
2,356,1
2,357,1
2,358,1
2,359,1
2,360,1
2,361,1
2,362,1
2,363,1
2,364,1
2,365,1
2,366,1
2,377,1
2,378,1
2,379,1
2,380,1
2,382,1
2,383,1
2,384,1
2,385,1
2,386,1
2,387,1
2,390,1
2,391,1
2,393,1
2,402,1
2,403,1
2,406,1
2,408,1
2,409,1
2,410,1
2,411,1
2,412,1
2,413,1
2,414,1
2,415,1
2,423,1
2,425,1
2,426,1
2,428,1
2,430,1
2,432,1
2,433,1
2,434,1
2,435,1
2,436,1
2,437,1
2,438,1
2,439,1
2,440,1
2,441,1
2,442,1
2,443,1
2,444,1
2,445,1
2,446,1
2,447,1
2,448,1
2,449,1
2,450,1
2,455,1
2,465,1
2,466,1
2,467,1
2,468,1
2,469,1
2,470,1
2,471,1
2,472,1
2,473,1
2,474,1
2,476,1
2,477,1
2,478,1
2,479,1
2,480,1
2,481,1
2,482,1
2,483,1
2,484,1
2,490,1
2,491,1
2,492,1
2,493,1
2,494,1
2,497,1
2,498,1
2,500,1
2,501,1
2,502,1
2,503,1
2,504,1
2,505,1
2,506,1
2,507,1
2,510,1
2,511,1
2,512,1
2,513,1
2,514,1
2,515,1
2,516,1
2,517,1
2,518,1
2,519,1
2,520,1
2,521,1
2,522,1
2,523,1
2,524,1
2,525,1
2,526,1
2,527,1
2,528,1
2,529,1
2,530,1
2,531,1
2,535,1
2,536,1
2,537,1
2,538,1
2,539,1
2,540,1
2,541,1
2,542,1
2,543,1
2,544,1
2,545,1
2,546,1
2,548,1
2,551,1
2,552,1
2,553,1
2,554,1
2,556,1
2,558,1
2,559,1
2,560,1
2,561,1
2,562,1
2,563,1
2,564,1
2,565,1
2,569,1
2,570,1
2,571,1
2,572,1
2,573,1
2,574,1
2,575,1
2,576,1
2,577,1
2,578,1
2,579,1
2,580,1
2,581,1
2,582,1
2,583,1
2,586,1
2,587,1
2,589,1
2,590,1
2,591,1
2,592,1
2,594,1
2,595,1
2,596,1
2,597,1
2,598,1
2,599,1
2,600,1
2,601,1
2,602,1
2,603,1
2,604,1
2,605,1
2,606,1
2,607,1
2,609,1
2,610,1
2,611,1
2,612,1
2,613,1
2,614,1
2,615,1
2,619,1
2,620,1
2,621,1
2,622,1
2,623,1
2,625,1
2,626,1
2,627,1
2,628,1
2,629,1
2,630,1
2,631,1
2,633,1
2,638,1
2,639,1
2,640,1
2,641,1
2,642,1
2,643,1
2,644,1
2,645,1
2,646,1
2,650,1
2,651,1
2,654,1
2,655,1
2,657,1
2,658,1
2,659,1
2,660,1
2,661,1
2,662,1
2,665,1
2,666,1
2,667,1
2,668,1
2,669,1
2,670,1
2,671,1
2,672,1
2,673,1
2,674,1
2,675,1
2,676,1
2,677,1
2,678,1
2,679,1
2,680,1
2,681,1
2,682,1
2,683,1
2,684,1
2,687,1
2,688,1
2,689,1
2,690,1
2,691,1
2,692,1
2,693,1
2,694,1
2,695,1
2,696,1
2,697,1
2,698,1
2,699,1
2,700,1
2,701,1
2,702,1
2,704,1
2,705,1
2,706,1
2,712,1
2,713,1
2,714,1
2,715,1
2,716,1
2,717,1
2,718,1
2,719,1
2,720,1
2,721,1
2,722,1
2,723,1
2,724,1
2,725,1
2,726,1
2,727,1
2,728,1
2,729,1
2,730,1
2,731,1
2,732,1
2,733,1
2,734,1
2,735,1
2,739,1
2,740,1
2,741,1
2,742,1
2,743,1
2,749,1
2,750,1
2,751,1
2,752,1
2,753,1
2,754,1
2,755,1
2,763,1
2,764,1
2,765,1
2,766,1
2,767,1
2,768,1
2,769,1
2,770,1
2,771,1
2,772,1
2,773,1
2,774,1
2,775,1
2,776,1
2,777,1
2,778,1
2,779,1
2,783,1
2,789,1
2,791,1
2,793,1
2,794,1
2,795,1
2,796,1
2,797,1
2,798,1
2,799,1
2,800,1
2,801,1
2,802,1
2,803,1
2,804,1
2,805,1
2,806,1
2,807,1
2,808,1
2,809,1
2,810,1
2,811,1
2,812,1
2,813,1
2,814,1
2,815,1
2,816,1
2,817,1
2,818,1
2,819,1
2,820,1
2,821,1
2,829,1
2,833,1
2,834,1
2,835,1
2,836,1
2,837,1
2,848,1
2,851,1
2,852,1
2,853,1
2,854,1
2,855,1
2,856,1
2,857,1
2,858,1
2,859,1
2,860,1
2,861,1
2,862,1
2,863,1
2,864,1
2,865,1
2,866,1
2,867,1
2,868,1
2,869,1
2,870,1
2,871,1
2,872,1
2,873,1
2,874,1
2,875,1
2,876,1
2,877,1
2,879,1
2,880,1
2,881,1
2,882,1
2,883,1
2,885,1
2,886,1
2,887,1
2,888,1
2,889,1
2,890,1
2,891,1
2,894,1
2,899,1
2,900,1
2,902,1
2,908,1
2,909,1
2,910,1
2,911,1
2,912,1
2,913,1
2,914,1
2,915,1
2,916,1
2,917,1
2,918,1
2,919,1
2,920,1
2,921,1
2,922,1
2,923,1
2,924,1
2,925,1
2,926,1
2,927,1
2,928,1
2,929,1
2,930,1
2,931,1
2,932,1
2,935,1
2,936,1
2,938,1
2,939,1
2,942,1
2,943,1
2,947,1
2,948,1
2,949,1
2,950,1
2,951,1
2,952,1
2,953,1
2,954,1
2,955,1
2,956,1
2,960,1
2,961,1
2,962,1
2,963,1
2,966,1
2,968,1
2,969,1
2,970,1
2,971,1
2,972,1
2,973,1
2,974,1
2,976,1
2,977,1
2,978,1
2,980,1
2,981,1
2,982,1
2,983,1
2,984,1
2,985,1
2,986,1
2,987,1
2,988,1
2,989,1
2,990,1
2,991,1
2,992,1
2,993,1
2,994,1
2,995,1
2,996,1
2,997,1
2,998,1
2,999,1
2,1005,1
2,1006,1
2,1007,1
2,1008,1
2,1009,1
2,1017,1
2,1018,1
2,1019,1
2,1020,1
2,1024,1
2,1025,1
2,1026,1
2,1027,1
2,1028,1
2,1029,1
2,1030,1
2,1031,1
2,1032,1
2,1033,1
2,1034,1
2,1035,1
2,1036,1
2,1037,1
2,1038,1
2,1039,1
2,1040,1
2,1041,1
2,1042,1
2,1043,1
2,1044,1
2,1045,1
2,1046,1
2,1047,1
2,1048,1
2,1049,1
2,1052,1
2,1053,1
2,1054,1
2,1055,1
2,1056,1
2,1061,1
2,1062,1
2,1063,1
2,1064,1
2,1065,1
2,1067,1
2,1068,1
2,1069,1
2,1070,1
2,1071,1
2,1072,1
2,1073,1
2,1074,1
2,1075,1
2,1076,1
2,1077,1
2,1078,1
2,1079,1
2,1080,1
2,1081,1
2,1082,1
2,1083,1
2,1084,1
2,1085,1
2,1086,1
2,1087,1
2,1088,1
2,1089,1
2,1090,1
2,1091,1
2,1092,1
2,1093,1
2,1094,1
2,1095,1
2,1096,1
2,1097,1
2,1098,1
2,1099,1
2,1100,1
2,1104,1
2,1105,1
2,1106,1
2,1107,1
2,1108,1
2,1109,1
2,1110,1
2,1111,1
2,1112,1
2,1113,1
2,1114,1
2,1115,1
2,1116,1
2,1117,1
2,1118,1
2,1119,1
2,1120,1
2,1121,1
2,1122,1
2,1123,1
2,1124,1
2,1125,1
2,1126,1
2,1127,1
2,1128,1
2,1129,1
2,1130,1
2,1131,1
2,1132,1
2,1133,1
2,1134,1
2,1135,1
2,1136,1
2,1141,1
2,1142,1
2,1143,1
2,1144,1
2,1145,1
2,1146,1
2,1147,1
2,1148,1
2,1149,1
2,1151,1
2,1152,1
2,1153,1
2,1154,1
2,1155,1
2,1156,1
2,1157,1
2,1158,1
2,1159,1
2,1160,1
2,1161,1
2,1162,1
2,1163,1
2,1164,1
2,1165,1
2,1166,1
2,1167,1
2,1168,1
2,1169,1
2,1170,1
2,1171,1
2,1172,1
2,1176,1
2,1177,1
2,1190,1
2,1191,1
2,1192,1
2,1193,1
2,1194,1
2,1195,1
2,1196,1
2,1200,1
2,1201,1
2,1202,1
2,1203,1
2,1204,1
2,1205,1
2,1206,1
2,1207,1
2,1208,1
2,1213,1
2,1214,1
2,1215,1
2,1216,1
2,1217,1
2,1218,1
2,1219,1
2,1220,1
2,1221,1
2,1222,1
2,1223,1
2,1225,1
2,1226,1
2,1227,1
2,1228,1
2,1229,1
